Date,HomeTeam,AwayTeam,FTR,HTHG,HTAG,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A
2023-02-19,Man United,Leicester,H,1,0,26,19,8,3,9,9,6,6,0,2,0,0,1.62,4.33,5.25
2023-02-19,Tottenham,West Ham,H,0,0,16,6,6,1,16,10,4,7,2,1,0,0,1.75,3.6,4.75
2023-02-24,Fulham,Wolves,D,0,1,10,8,5,2,12,17,4,3,2,0,0,0,2.5,3.2,3.0
2023-02-25,Crystal Palace,Liverpool,D,0,0,6,12,0,4,11,14,5,3,2,5,0,0,4.75,3.8,1.73
2023-02-25,Bournemouth,Man City,A,0,3,13,20,2,5,10,9,4,6,2,2,0,0,10.0,5.75,1.29
2023-02-25,West Ham,Nott'm Forest,H,0,0,18,8,5,3,8,5,12,3,0,0,0,0,1.75,3.6,5.0
2023-02-25,Leicester,Arsenal,A,0,0,1,10,0,2,14,9,0,8,0,1,0,0,4.75,4.0,1.7
2023-02-25,Everton,Aston Villa,A,0,0,15,9,5,5,12,12,5,1,2,1,0,0,2.5,3.2,3.0
2023-02-25,Leeds,Southampton,H,0,0,14,8,4,2,15,13,9,2,2,4,0,0,1.95,3.5,4.0
2023-02-26,Tottenham,Chelsea,H,0,0,8,10,3,2,10,10,4,4,2,3,0,0,2.55,3.25,2.9
2023-03-01,Arsenal,Everton,H,2,0,15,8,5,5,5,12,5,1,0,2,0,0,1.36,4.75,10.0
2023-03-01,Liverpool,Wolves,H,0,0,15,4,6,1,13,14,5,2,2,3,0,0,1.5,4.75,6.0
2023-03-04,Wolves,Tottenham,H,0,0,8,21,5,6,11,18,4,8,1,1,0,0,3.3,3.4,2.2
2023-03-04,Southampton,Leicester,H,1,0,11,11,5,0,12,11,3,4,4,2,0,0,2.75,3.3,2.6
2023-03-04,Chelsea,Leeds,H,0,0,13,11,3,2,10,7,5,7,2,0,0,0,1.62,4.0,5.5
2023-03-04,Brighton,West Ham,H,1,0,20,3,9,2,6,8,7,3,0,3,0,0,1.8,3.6,4.5
2023-03-04,Aston Villa,Crystal Palace,H,1,0,8,3,1,0,14,17,2,4,2,3,0,1,2.05,3.3,3.8
2023-03-04,Arsenal,Bournemouth,H,0,1,31,4,9,4,6,8,17,1,0,2,0,0,1.22,7.0,12.0
2023-03-04,Man City,Newcastle,H,1,0,11,5,3,2,8,13,8,4,2,4,0,0,1.45,4.5,7.0
2023-03-05,Nott'm Forest,Everton,D,1,2,10,10,4,3,11,17,3,3,3,5,0,0,2.7,3.0,2.88
2023-03-05,Liverpool,Man United,H,1,0,18,8,8,4,13,14,4,3,2,3,0,0,2.38,3.6,2.88
2023-03-06,Brentford,Fulham,H,1,1,14,9,6,5,12,17,2,3,0,3,0,0,1.95,3.6,3.75
2023-03-11,Crystal Palace,Man City,A,0,0,4,14,0,4,11,17,2,6,2,2,0,0,9.0,4.75,1.36
2023-03-11,Tottenham,Nott'm Forest,H,2,0,15,9,7,5,13,13,2,10,3,1,0,0,1.44,4.75,7.0
2023-03-11,Leicester,Chelsea,A,1,2,17,12,7,6,10,11,2,5,1,2,1,0,3.75,3.5,1.95
2023-03-11,Leeds,Brighton,D,1,1,12,14,4,2,12,9,4,7,1,1,0,0,3.75,3.6,1.95
2023-03-11,Everton,Brentford,H,1,0,13,12,6,4,11,12,5,8,2,1,0,0,2.7,3.25,2.7
2023-03-11,Bournemouth,Liverpool,H,1,0,5,15,2,6,7,9,3,8,2,1,0,0,7.5,5.0,1.4
2023-03-12,Fulham,Arsenal,A,0,3,12,15,2,7,10,9,4,8,0,1,0,0,6.0,4.0,1.57
2023-03-12,Man United,Southampton,D,0,0,10,17,4,4,12,9,7,8,2,0,0,0,1.36,5.0,9.0
2023-03-12,West Ham,Aston Villa,D,1,1,17,12,6,4,8,6,13,2,1,0,0,0,2.2,3.3,3.4
2023-03-12,Newcastle,Wolves,H,1,0,19,7,8,4,11,10,10,3,1,2,0,0,1.65,3.75,5.5
2023-03-15,Southampton,Brentford,A,0,1,7,11,1,5,14,10,3,3,1,2,0,0,2.88,3.25,2.5
2023-03-15,Brighton,Crystal Palace,H,1,0,11,11,5,3,13,20,1,4,1,2,0,0,1.44,4.2,8.0
2023-03-17,Nott'm Forest,Newcastle,A,1,1,5,15,3,4,17,9,3,7,5,1,0,0,5.5,3.8,1.62
2023-03-18,Aston Villa,Bournemouth,H,1,0,20,10,9,3,8,13,9,6,1,4,0,0,1.7,3.8,5.0
2023-03-18,Brentford,Leicester,D,1,0,11,14,2,1,10,11,8,4,1,2,1,0,1.91,3.6,3.75
2023-03-18,Southampton,Tottenham,D,0,1,19,17,7,3,13,8,10,3,1,1,0,0,4.75,3.6,1.75
2023-03-18,Wolves,Leeds,A,0,1,23,11,8,4,15,9,5,4,3,5,1,0,2.25,3.2,3.3
2023-03-18,Chelsea,Everton,D,0,0,20,12,7,3,8,12,8,2,2,2,0,0,1.5,4.2,7.5
2023-03-19,Arsenal,Crystal Palace,H,2,0,15,8,5,4,8,10,5,4,0,1,0,0,1.25,5.5,15.0
2023-04-01,Man City,Liverpool,H,1,1,17,4,8,1,9,12,7,1,1,1,0,0,1.62,4.2,5.0
2023-04-01,Arsenal,Leeds,H,1,0,13,7,6,5,11,13,4,3,0,2,0,0,1.29,6.0,9.0
2023-04-01,Bournemouth,Fulham,H,0,1,12,10,7,2,15,13,4,3,1,4,0,0,2.55,3.3,2.8
2023-04-01,Brighton,Brentford,D,2,2,33,7,15,5,16,10,14,0,2,1,0,0,1.67,4.0,5.0
2023-04-01,Crystal Palace,Leicester,H,0,0,31,3,9,2,12,16,10,1,3,4,0,0,2.5,3.25,2.9
2023-04-01,Nott'm Forest,Wolves,D,1,0,17,8,7,1,14,13,4,3,3,5,0,0,3.0,3.1,2.55
2023-04-01,Chelsea,Aston Villa,A,0,1,27,5,8,2,14,16,13,2,3,3,0,0,1.67,3.8,5.25
2023-04-02,West Ham,Southampton,H,1,0,12,9,2,3,10,11,5,3,0,2,0,0,1.73,3.6,5.0
2023-04-02,Newcastle,Man United,H,0,0,22,6,6,1,8,12,7,4,0,0,0,0,2.4,3.4,2.9
2023-04-03,Everton,Tottenham,D,0,0,15,8,6,2,10,14,3,3,0,3,1,1,3.4,3.3,2.2
2023-04-04,Bournemouth,Brighton,A,0,1,14,16,3,6,11,5,5,5,1,1,0,0,6.0,4.2,1.53
2023-04-04,Leeds,Nott'm Forest,H,2,1,21,13,6,1,11,13,11,4,1,4,0,0,1.7,3.75,5.0
2023-04-04,Leicester,Aston Villa,A,1,1,9,15,4,5,10,14,4,8,2,0,1,0,2.55,3.3,2.75
2023-04-04,Chelsea,Liverpool,D,0,0,12,7,3,4,6,17,3,5,1,4,0,0,2.2,3.4,3.25
2023-04-05,Man United,Brentford,H,1,0,18,6,3,1,8,13,12,3,3,2,0,0,1.65,4.0,5.0
2023-04-05,West Ham,Newcastle,A,1,2,7,15,2,8,11,12,7,6,2,1,0,0,3.6,3.25,2.15
2023-04-08,Southampton,Man City,A,0,1,4,13,1,8,6,10,0,10,0,2,0,0,11.0,6.0,1.25
2023-04-08,Wolves,Chelsea,H,1,0,9,13,4,1,14,10,8,8,2,5,0,0,4.2,3.5,1.91
2023-04-08,Tottenham,Brighton,H,1,1,9,17,3,4,15,15,3,7,3,1,0,0,2.55,3.5,2.7
2023-04-08,Leicester,Bournemouth,A,0,1,14,19,4,7,10,13,6,6,0,3,0,0,1.83,3.75,4.2
2023-04-08,Fulham,West Ham,A,0,1,16,9,3,5,10,12,11,4,1,1,0,0,2.8,3.25,2.63
2023-04-08,Brentford,Newcastle,A,1,0,12,10,6,4,10,15,6,5,0,0,0,0,3.6,3.4,2.05
2023-04-08,Aston Villa,Nott'm Forest,H,0,0,8,6,3,2,7,17,1,8,3,4,0,0,1.6,4.2,5.25
2023-04-08,Man United,Everton,H,1,0,29,15,11,1,10,9,10,4,0,0,0,0,1.5,4.33,6.5
2023-04-09,Leeds,Crystal Palace,A,1,1,11,16,7,8,11,8,2,4,3,1,0,0,2.1,3.4,3.6
2023-04-09,Liverpool,Arsenal,D,1,2,21,9,6,5,11,11,5,4,4,4,0,0,2.88,3.6,2.38
2023-04-15,Man City,Leicester,H,3,0,12,10,4,4,8,8,6,2,1,1,0,0,1.14,8.5,15.0
2023-04-15,Wolves,Brentford,H,1,0,11,10,9,3,12,8,5,2,1,1,0,0,2.45,3.1,3.0
2023-04-15,Tottenham,Bournemouth,A,1,1,24,6,8,6,8,9,8,1,1,2,0,0,1.45,4.5,7.0
2023-04-15,Chelsea,Brighton,A,1,1,8,26,2,10,11,11,2,8,2,2,0,0,2.63,3.4,2.63
2023-04-15,Everton,Fulham,A,1,1,15,21,7,7,10,6,4,8,3,2,0,0,2.05,3.4,3.7
2023-04-15,Aston Villa,Newcastle,H,1,0,16,8,6,2,13,15,7,2,1,1,0,0,3.6,3.4,2.05
2023-04-15,Southampton,Crystal Palace,A,0,0,11,9,4,2,6,13,6,2,3,1,0,0,2.8,3.1,2.7
2023-04-16,West Ham,Arsenal,D,1,2,16,11,3,5,11,8,7,2,1,2,0,0,6.0,4.2,1.55
2023-04-16,Nott'm Forest,Man United,A,0,1,6,22,0,8,9,9,4,9,2,2,0,0,5.5,4.0,1.62
2023-04-17,Leeds,Liverpool,A,0,2,13,13,3,7,6,12,4,2,0,1,0,0,4.2,4.2,1.73
2023-04-21,Arsenal,Southampton,D,1,2,25,8,6,6,10,14,7,2,1,5,0,0,1.2,7.0,13.0
2023-04-22,Fulham,Leeds,H,0,0,12,10,5,2,10,15,8,6,1,4,0,0,2.3,3.4,3.1
2023-04-22,Brentford,Aston Villa,D,0,0,6,14,5,2,12,8,8,4,3,2,0,0,2.5,3.25,2.88
2023-04-22,Crystal Palace,Everton,D,0,0,12,10,2,5,12,14,8,1,1,1,0,1,2.05,3.2,3.75
2023-04-22,Leicester,Wolves,H,1,1,15,16,8,3,17,16,1,7,1,3,0,0,2.38,3.3,3.0
2023-04-22,Liverpool,Nott'm Forest,H,0,0,18,11,6,5,9,12,9,3,0,1,0,0,1.17,7.5,17.0
2023-04-23,Newcastle,Tottenham,H,5,0,25,11,8,3,7,13,9,3,0,3,0,0,1.83,3.75,4.2
2023-04-23,Bournemouth,West Ham,A,0,3,17,18,5,10,7,8,8,5,1,2,0,0,2.88,3.2,2.55
2023-04-25,Leeds,Leicester,D,1,0,13,15,3,3,14,15,3,6,4,2,0,0,2.3,3.5,3.0
2023-04-25,Wolves,Crystal Palace,H,1,0,9,14,3,4,13,14,6,11,5,4,0,0,2.45,3.2,3.0
2023-04-25,Aston Villa,Fulham,H,1,0,14,1,3,0,6,18,8,2,3,2,0,0,1.75,4.0,4.2
2023-04-26,Nott'm Forest,Brighton,H,1,1,12,17,5,7,7,8,2,7,2,0,0,0,6.0,4.2,1.53
2023-04-26,Chelsea,Brentford,A,0,1,15,7,4,1,5,13,5,2,1,2,0,0,1.7,4.0,4.75
2023-04-26,West Ham,Liverpool,A,1,1,7,20,2,4,6,8,3,6,0,0,0,0,3.9,3.9,1.85
2023-04-26,Man City,Arsenal,H,2,0,14,8,9,2,13,13,1,3,3,1,0,0,1.55,4.5,5.25
2023-04-27,Everton,Newcastle,A,0,1,13,15,5,8,8,6,3,14,2,1,0,0,4.75,3.6,1.73
2023-04-27,Southampton,Bournemouth,A,0,0,11,16,2,2,9,11,6,4,0,3,0,0,2.25,3.4,3.2
2023-04-27,Tottenham,Man United,D,0,2,18,17,7,8,8,7,6,8,1,2,0,0,2.8,3.6,2.4
2023-04-29,Crystal Palace,West Ham,H,3,2,16,8,6,4,9,17,8,5,1,2,0,0,2.63,3.25,2.75
2023-04-29,Brentford,Nott'm Forest,H,0,1,14,5,8,3,6,13,6,0,1,2,0,0,1.65,3.8,5.5
2023-04-29,Brighton,Wolves,H,4,0,22,10,8,2,14,11,2,5,1,1,0,0,1.5,4.33,6.5
2023-04-30,Liverpool,Tottenham,H,3,1,12,10,4,7,12,6,5,2,3,2,0,0,1.53,4.5,5.75
2023-04-30,Bournemouth,Leeds,H,2,1,12,15,7,6,12,14,2,6,1,0,0,0,2.55,3.5,2.7
2023-04-30,Fulham,Man City,A,1,2,4,12,1,9,9,10,2,5,1,3,0,0,12.0,6.0,1.25
2023-04-30,Man United,Aston Villa,H,1,0,14,7,6,1,16,7,1,4,2,0,0,0,1.73,3.9,4.6
2023-04-30,Newcastle,Southampton,H,0,1,22,4,5,3,7,10,11,2,1,4,0,0,1.3,5.25,10.0
2023-05-01,Leicester,Everton,D,2,1,15,23,6,8,10,12,2,9,4,1,0,0,2.0,3.5,3.75
2023-05-02,Arsenal,Chelsea,H,3,0,16,7,10,4,10,10,7,2,0,2,0,0,1.6,4.0,5.5
2023-05-03,Liverpool,Fulham,H,1,0,15,9,3,3,10,8,7,5,0,0,0,0,1.25,5.75,11.0
2023-05-03,Man City,West Ham,H,0,0,16,6,7,2,8,8,6,3,0,1,0,0,1.2,7.0,13.0
2023-05-04,Brighton,Man United,H,0,0,22,16,6,5,10,14,8,6,4,4,0,0,1.95,3.5,3.75
2023-05-06,Bournemouth,Chelsea,A,1,1,10,11,4,5,9,11,7,7,1,3,0,0,3.3,3.5,2.15
2023-05-06,Man City,Leeds,H,2,0,18,4,6,2,3,16,10,1,0,3,0,0,1.17,8.5,15.0
2023-05-06,Tottenham,Crystal Palace,H,1,0,8,7,3,2,15,14,8,4,3,5,0,0,1.8,3.8,4.2
2023-05-06,Wolves,Aston Villa,H,1,0,6,16,2,3,20,9,5,6,3,3,0,0,2.88,3.3,2.5
2023-05-06,Liverpool,Brentford,H,1,0,15,5,5,1,19,10,7,3,4,2,0,0,1.44,5.0,6.0
2023-05-07,Newcastle,Arsenal,A,0,1,12,10,5,6,16,12,9,4,2,1,0,0,2.45,3.75,2.63
2023-05-07,West Ham,Man United,H,1,0,15,19,4,4,4,9,5,6,0,2,0,0,3.4,3.75,2.05
2023-05-08,Fulham,Leicester,H,3,0,17,18,7,9,13,15,2,7,0,3,0,0,2.63,3.5,2.6
2023-05-08,Brighton,Everton,A,0,3,23,10,5,5,11,13,15,1,1,5,0,0,1.33,5.25,9.0
2023-05-08,Nott'm Forest,Southampton,H,3,1,9,19,4,5,16,10,2,11,1,0,0,0,2.1,3.6,3.4
2023-05-13,Southampton,Fulham,A,0,0,5,9,1,4,17,12,1,8,2,0,0,0,2.75,3.3,2.5
2023-05-13,Man United,Wolves,H,1,0,27,5,9,0,9,9,11,7,3,2,0,0,1.36,5.0,7.5
2023-05-13,Crystal Palace,Bournemouth,H,1,0,17,5,5,0,5,12,11,2,0,2,0,0,1.83,3.6,4.2
2023-05-13,Chelsea,Nott'm Forest,D,0,1,14,11,6,2,13,15,2,5,3,1,0,0,1.5,4.5,6.0
2023-05-13,Aston Villa,Tottenham,H,1,0,8,5,4,2,9,14,8,3,3,3,0,0,2.25,3.6,2.9
2023-05-13,Leeds,Newcastle,D,1,1,9,18,4,5,16,14,2,6,3,2,1,0,4.33,4.2,1.7
2023-05-14,Brentford,West Ham,H,2,0,24,4,10,4,5,5,7,5,1,0,0,0,2.0,3.5,3.6
2023-05-14,Everton,Man City,A,0,2,7,9,3,4,12,4,8,6,1,0,0,0,9.0,4.75,1.36
2023-05-14,Arsenal,Brighton,A,0,0,14,12,2,6,13,17,5,2,1,2,0,0,1.73,4.2,4.2
2023-05-15,Leicester,Liverpool,A,0,2,4,16,4,5,11,17,4,4,2,1,0,0,5.25,4.33,1.57
2023-05-18,Newcastle,Brighton,H,2,0,22,8,9,2,17,16,6,1,2,4,0,0,2.0,3.8,3.5
2023-05-20,Tottenham,Brentford,A,1,0,22,11,8,4,11,9,8,2,1,1,0,0,1.83,3.9,4.0
2023-05-20,Bournemouth,Man United,A,0,1,10,20,4,5,6,7,3,6,1,0,0,0,6.0,4.75,1.5
2023-05-20,Fulham,Crystal Palace,D,1,1,11,11,4,5,13,12,7,4,3,0,0,0,2.45,3.4,2.9
2023-05-20,Liverpool,Aston Villa,D,0,1,10,6,5,3,16,13,9,4,3,5,0,0,1.45,5.0,6.25
2023-05-20,Wolves,Everton,D,1,0,13,19,5,4,18,10,1,7,5,1,0,0,2.75,3.3,2.6
2023-05-20,Nott'm Forest,Arsenal,H,1,0,6,11,2,3,11,12,3,6,3,2,0,0,5.25,4.33,1.57
2023-05-21,Brighton,Southampton,H,2,0,26,5,8,1,8,9,4,3,2,5,0,0,1.22,7.0,11.0
2023-05-21,Man City,Chelsea,H,1,0,15,13,2,6,12,9,5,2,0,2,0,0,1.25,6.0,11.0
2023-05-21,West Ham,Leeds,H,1,1,19,12,9,3,6,11,9,5,1,3,0,0,2.4,3.5,2.88
2023-05-22,Newcastle,Leicester,D,0,0,23,1,4,1,9,5,12,1,2,0,0,0,1.36,5.5,7.0
2023-05-24,Brighton,Man City,D,1,1,20,13,7,4,16,11,5,1,2,1,0,0,4.0,4.33,1.75
2023-05-25,Man United,Chelsea,H,2,0,18,14,9,5,12,6,3,4,1,1,0,0,1.6,4.33,5.0
2023-05-28,Crystal Palace,Nott'm Forest,D,0,1,16,7,4,4,9,13,5,4,0,2,0,0,1.67,4.0,5.0
2023-05-28,Arsenal,Wolves,H,3,0,14,6,8,0,8,11,8,4,0,0,0,0,1.36,5.25,8.0
2023-05-28,Aston Villa,Brighton,H,2,1,12,8,5,4,15,16,4,3,4,4,0,0,2.0,3.6,3.5
2023-05-28,Brentford,Man City,H,0,0,11,17,4,3,12,8,3,4,4,0,0,0,3.8,4.0,1.83
2023-05-28,Chelsea,Newcastle,D,1,1,22,13,5,4,9,11,10,3,0,0,0,0,2.9,3.5,2.38
2023-05-28,Everton,Bournemouth,H,0,0,13,7,6,2,11,12,9,3,1,3,0,0,1.5,4.5,6.5
2023-05-28,Leeds,Tottenham,A,0,1,19,11,2,7,7,5,12,3,3,0,0,0,2.75,3.8,2.3
2023-05-28,Leicester,West Ham,H,1,0,13,16,4,3,8,10,3,5,1,1,0,0,1.91,3.8,3.6
2023-05-28,Man United,Fulham,H,1,1,21,10,8,3,14,10,5,4,1,2,0,0,1.5,4.33,6.0
2023-05-28,Southampton,Liverpool,D,2,2,15,30,10,8,4,10,2,9,0,2,0,0,6.5,4.75,1.44
2023-08-11,Burnley,Man City,A,0,2,6,17,1,8,11,8,6,5,0,0,1,0,8.0,5.5,1.33
2023-08-12,Newcastle,Aston Villa,H,2,1,17,16,13,6,12,17,6,5,4,4,0,0,1.75,3.75,4.6
2023-08-12,Sheffield United,Crystal Palace,A,0,0,8,24,1,8,18,11,5,5,3,0,0,0,3.0,3.3,2.38
2023-08-12,Everton,Fulham,A,0,0,19,9,9,2,12,6,10,4,0,2,0,0,2.2,3.4,3.3
2023-08-12,Bournemouth,West Ham,D,0,0,14,16,5,3,9,14,10,4,1,4,0,0,2.7,3.4,2.55
2023-08-12,Arsenal,Nott'm Forest,H,2,0,15,6,7,2,12,12,8,3,2,2,0,0,1.18,7.0,15.0
2023-08-12,Brighton,Luton,H,1,0,27,9,12,3,11,12,6,7,2,2,0,0,1.33,5.5,9.0
2023-08-13,Brentford,Tottenham,D,2,2,11,18,6,6,12,13,3,6,1,4,0,0,2.75,3.4,2.45
2023-08-13,Chelsea,Liverpool,D,1,1,10,13,4,1,5,12,4,4,3,3,0,0,2.9,3.4,2.38
2023-08-14,Man United,Wolves,H,0,0,15,23,3,6,14,10,8,7,2,3,0,0,1.33,5.5,9.0
2023-08-18,Nott'm Forest,Sheffield United,H,1,0,16,7,4,3,5,9,6,7,2,3,0,0,1.95,3.4,4.0
2023-08-19,Wolves,Brighton,A,0,1,16,16,5,8,14,11,5,3,3,6,1,0,4.0,3.8,1.85
2023-08-19,Fulham,Brentford,A,0,1,10,17,2,8,13,12,5,5,2,2,1,0,2.7,3.3,2.63
2023-08-19,Liverpool,Bournemouth,H,2,1,26,13,10,5,11,13,10,2,1,3,1,0,1.2,7.0,13.0
2023-08-19,Tottenham,Man United,H,0,0,17,22,6,6,9,8,5,6,1,3,0,0,2.8,3.6,2.38
2023-08-19,Man City,Newcastle,H,1,0,14,7,4,1,12,11,3,0,1,5,0,0,1.67,4.0,5.0
2023-08-20,Aston Villa,Everton,H,2,0,13,9,7,2,8,12,7,6,3,4,0,0,1.7,4.0,4.5
2023-08-20,West Ham,Chelsea,H,1,1,12,17,6,4,12,9,3,9,2,3,1,0,3.75,3.5,2.0
2023-08-21,Crystal Palace,Arsenal,A,0,0,14,14,2,3,14,10,1,8,2,1,0,1,5.5,4.0,1.6
2023-08-25,Chelsea,Luton,H,1,0,19,11,8,1,15,12,6,4,2,3,0,0,1.29,5.5,11.0
2023-08-26,Man United,Nott'm Forest,H,1,2,18,9,9,4,13,11,11,3,4,4,0,1,1.3,6.0,8.0
2023-08-26,Brighton,West Ham,A,0,1,25,12,10,3,10,9,17,4,1,3,0,0,1.53,4.75,5.25
2023-08-26,Everton,Wolves,A,0,0,15,11,7,2,10,14,7,0,3,4,0,0,2.3,3.3,3.2
2023-08-26,Arsenal,Fulham,D,0,1,19,8,11,3,6,5,8,3,0,3,0,1,1.2,7.0,13.0
2023-08-26,Bournemouth,Tottenham,A,0,1,11,17,3,6,18,11,6,2,1,3,0,0,3.8,3.75,1.91
2023-08-26,Brentford,Crystal Palace,D,1,0,12,15,1,5,9,15,8,6,0,0,0,0,2.15,3.4,3.5
2023-08-27,Burnley,Aston Villa,A,0,2,9,16,2,6,12,11,4,6,2,0,0,0,3.4,3.4,2.15
2023-08-27,Sheffield United,Man City,A,0,0,6,30,2,9,11,2,1,12,3,0,0,0,13.0,8.0,1.17
2023-08-27,Newcastle,Liverpool,A,1,0,23,9,8,4,16,10,5,9,1,2,0,1,2.2,3.75,3.0
2023-09-01,Luton,West Ham,A,0,1,16,9,1,3,8,13,9,6,1,1,0,0,4.75,3.8,1.73
2023-09-02,Man City,Fulham,H,2,1,7,6,5,4,12,12,4,5,2,4,0,0,1.17,8.0,15.0
2023-09-02,Sheffield United,Everton,D,2,1,13,16,8,6,11,13,4,6,1,2,0,0,2.9,3.25,2.5
2023-09-02,Brentford,Bournemouth,D,1,1,21,12,7,5,6,13,5,2,1,2,0,0,1.73,3.8,4.75
2023-09-02,Burnley,Tottenham,A,1,2,16,20,4,10,15,9,7,4,4,3,0,0,3.6,4.0,1.85
2023-09-02,Chelsea,Nott'm Forest,A,0,0,21,7,2,3,10,9,8,0,3,4,0,0,1.4,4.5,8.5
2023-09-02,Brighton,Newcastle,H,1,0,15,9,6,2,14,17,5,3,4,4,0,0,2.5,3.8,2.55
2023-09-03,Liverpool,Aston Villa,H,2,0,17,9,4,3,12,7,7,3,0,1,0,0,1.65,4.5,4.5
2023-09-03,Crystal Palace,Wolves,H,0,0,16,12,11,4,12,12,4,2,1,3,0,0,1.91,3.3,4.33
2023-09-03,Arsenal,Man United,H,1,1,17,10,5,2,8,7,12,3,2,3,0,0,1.75,3.8,4.5
2023-09-16,West Ham,Man City,A,1,0,6,29,3,15,7,11,4,11,3,2,0,0,7.0,4.5,1.45
2023-09-16,Newcastle,Brentford,H,0,0,9,11,2,2,8,12,8,3,3,5,0,0,1.53,4.2,6.0
2023-09-16,Tottenham,Sheffield United,H,0,0,28,7,10,5,13,14,15,2,6,5,0,1,1.29,5.5,11.0
2023-09-16,Wolves,Liverpool,A,1,0,11,16,2,6,10,4,4,4,1,3,0,0,6.0,5.0,1.45
2023-09-16,Fulham,Luton,H,0,0,13,7,2,2,6,14,6,2,2,2,0,0,1.67,3.75,5.5
2023-09-16,Man United,Brighton,A,0,1,14,10,4,8,8,9,8,1,2,2,0,0,2.15,4.0,2.88
2023-09-16,Aston Villa,Crystal Palace,H,0,0,16,6,5,3,13,9,4,2,5,3,0,0,1.91,3.6,4.0
2023-09-17,Bournemouth,Chelsea,D,0,0,13,14,4,6,15,20,1,7,1,5,0,0,4.33,3.75,1.8
2023-09-17,Everton,Arsenal,A,0,0,8,13,1,4,12,10,1,11,1,1,0,0,6.0,4.5,1.5
2023-09-18,Nott'm Forest,Burnley,D,0,1,14,10,4,3,16,10,5,4,2,3,0,1,2.2,3.5,3.25
2023-09-23,Brentford,Everton,A,1,1,12,18,2,6,9,12,1,4,2,2,0,0,1.8,3.8,4.2
2023-09-23,Man City,Nott'm Forest,H,2,0,7,10,4,3,5,17,6,6,3,7,1,0,1.14,8.5,15.0
2023-09-23,Burnley,Man United,A,0,1,12,11,4,4,6,12,9,5,1,2,0,0,4.2,4.2,1.73
2023-09-23,Crystal Palace,Fulham,D,0,0,7,10,3,5,10,15,3,2,3,2,0,0,1.91,3.4,4.2
2023-09-23,Luton,Wolves,D,0,0,20,3,4,3,12,17,10,1,0,2,0,1,3.25,3.4,2.2
2023-09-24,Arsenal,Tottenham,D,1,1,13,13,6,5,12,19,11,4,3,4,0,0,1.67,4.33,4.33
2023-09-24,Brighton,Bournemouth,H,1,1,13,12,4,4,12,17,4,4,3,3,0,0,1.36,5.25,7.5
2023-09-24,Chelsea,Aston Villa,A,0,0,10,15,4,7,9,11,5,11,2,3,0,0,1.91,3.75,3.8
2023-09-24,Liverpool,West Ham,H,1,1,22,11,7,4,12,13,7,4,0,2,0,0,1.4,5.0,7.0
2023-09-24,Sheffield United,Newcastle,A,0,3,9,22,1,15,12,8,2,6,3,0,0,0,7.0,4.75,1.44
2023-09-30,West Ham,Sheffield United,H,2,0,20,16,9,2,6,9,7,4,1,1,0,0,1.45,4.5,7.0
2023-09-30,Tottenham,Liverpool,H,1,1,24,12,8,4,11,17,12,5,5,4,0,2,2.9,4.0,2.15
2023-09-30,Wolves,Man City,H,1,0,3,23,1,8,18,12,0,6,5,4,0,0,8.0,5.75,1.33
2023-09-30,Newcastle,Burnley,H,1,0,20,8,8,2,7,15,5,3,1,3,0,0,1.3,5.75,9.0
2023-09-30,Everton,Luton,A,1,2,23,9,5,2,8,10,3,6,0,1,0,0,1.57,3.8,6.5
2023-09-30,Bournemouth,Arsenal,A,0,2,8,15,1,8,11,10,6,6,0,1,0,0,5.5,4.5,1.53
2023-09-30,Aston Villa,Brighton,H,3,0,19,11,9,3,19,21,1,3,4,4,0,0,2.55,3.75,2.55
2023-09-30,Man United,Crystal Palace,A,0,1,19,8,4,2,10,8,10,4,3,2,0,0,1.55,4.2,5.75
2023-10-01,Nott'm Forest,Brentford,D,0,0,6,18,1,5,6,10,1,11,1,2,1,0,2.75,3.1,2.7
2023-10-02,Fulham,Chelsea,A,0,2,10,11,3,4,15,12,8,1,1,4,0,0,3.6,3.5,2.05
2023-10-03,Luton,Burnley,A,0,1,18,14,3,4,14,6,7,6,4,2,0,0,2.9,3.0,2.63
2023-10-07,Luton,Tottenham,A,0,0,12,15,2,4,16,7,5,6,2,1,0,1,6.0,4.75,1.45
2023-10-07,Burnley,Chelsea,A,1,1,10,9,3,5,11,8,7,3,2,4,0,0,4.5,3.8,1.73
2023-10-07,Everton,Bournemouth,H,2,0,25,11,8,4,14,15,8,7,1,2,0,0,1.91,3.6,3.8
2023-10-07,Fulham,Sheffield United,H,0,0,20,5,6,2,8,10,9,4,1,2,0,0,1.62,3.8,6.0
2023-10-07,Man United,Brentford,H,0,1,21,11,8,3,10,17,7,5,0,5,0,0,1.67,4.2,4.75
2023-10-07,Crystal Palace,Nott'm Forest,D,0,0,8,16,2,5,7,12,3,7,0,1,0,0,2.2,3.1,3.6
2023-10-08,Arsenal,Man City,H,0,0,12,4,2,1,8,7,5,4,2,3,0,0,2.9,3.3,2.4
2023-10-08,Wolves,Aston Villa,D,0,0,8,18,3,4,19,9,2,10,2,2,1,0,3.5,3.4,2.1
2023-10-08,West Ham,Newcastle,D,1,0,5,10,3,3,11,18,4,2,3,3,0,0,3.2,3.75,2.1
